0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/.npmrc
5 silly config load:file:/Users/Work/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @emailjs/browser
8 verbose argv "install" "@emailjs/browser" "--cache" "/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-
10 verbose logfile /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @emailjs/browser@*
15 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@emailjs%2fbrowser 214ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser set size:undefined disposed:false
18 silly placeDep ROOT @emailjs/browser@4.4.1 OK for: frontend@0.0.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
82 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-loong64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm-musleabihf
88 silly reify mark deleted [
88 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm-musleabihf'
88 silly reify ]
89 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-freebsd-x64
92 silly reify mark deleted [
92 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-freebsd-arm64
94 silly reify mark deleted [
94 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-freebsd-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-android-arm64
98 silly reify mark deleted [
98 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-android-arm-eabi
100 silly reify mark deleted [
100 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-android-arm-eabi'
100 silly reify ]
101 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-x64
102 silly reify mark deleted [
102 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-ia32
104 silly reify mark deleted [
104 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-ia32'
104 silly reify ]
105 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-arm64
106 silly reify mark deleted [
106 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/win32-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/sunos-x64
108 silly reify mark deleted [
108 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/sunos-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openharmony-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openharmony-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openbsd-x64
112 silly reify mark deleted [
112 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openbsd-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openbsd-arm64
114 silly reify mark deleted [
114 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/openbsd-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/netbsd-x64
116 silly reify mark deleted [
116 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/netbsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/netbsd-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/netbsd-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-x64
120 silly reify mark deleted [
120 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-s390x
122 silly reify mark deleted [
122 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-s390x'
122 silly reify ]
123 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-riscv64
124 silly reify mark deleted [
124 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-riscv64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-ppc64
126 silly reify mark deleted [
126 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-ppc64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-mips64el
128 silly reify mark deleted [
128 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-mips64el'
128 silly reify ]
129 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-loong64
130 silly reify mark deleted [
130 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-loong64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-ia32
132 silly reify mark deleted [
132 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-ia32'
132 silly reify ]
133 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-arm
136 silly reify mark deleted [
136 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/freebsd-x64
138 silly reify mark deleted [
138 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/freebsd-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/freebsd-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/freebsd-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/darwin-x64
142 silly reify mark deleted [
142 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/darwin-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-x64
144 silly reify mark deleted [
144 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-arm
148 silly reify mark deleted [
148 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/android-arm'
148 silly reify ]
149 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/aix-ppc64
150 silly reify mark deleted [
150 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@esbuild/aix-ppc64'
150 silly reify ]
151 http cache @emailjs/browser@https://registry.npmjs.org/@emailjs/browser/-/browser-4.4.1.tgz 0ms (cache hit)
152 silly tarball no local data for @emailjs/browser@https://registry.npmjs.org/@emailjs/browser/-/browser-4.4.1.tgz. Extracting by manifest.
153 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 230ms
154 silly audit report {
154 silly audit report   'react-router': [
154 silly audit report     {
154 silly audit report       id: 1112051,
154 silly audit report       url: 'https://github.com/advisories/GHSA-h5cw-625j-3rxh',
154 silly audit report       title: 'React Router has CSRF issue in Action/Server Action Request Processing',
154 silly audit report       severity: 'moderate',
154 silly audit report       vulnerable_versions: '>=7.0.0 <=7.11.0',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     },
154 silly audit report     {
154 silly audit report       id: 1112053,
154 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
154 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '>=7.0.0 <=7.11.0',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     },
154 silly audit report     {
154 silly audit report       id: 1112055,
154 silly audit report       url: 'https://github.com/advisories/GHSA-8v8x-cx79-35w7',
154 silly audit report       title: 'React Router SSR XSS in ScrollRestoration',
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '>=7.0.0 <7.12.0',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     },
154 silly audit report     {
154 silly audit report       id: 1112056,
154 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
154 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
154 silly audit report       severity: 'moderate',
154 silly audit report       vulnerable_versions: '>=7.0.0 <7.9.6',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     }
154 silly audit report   ],
154 silly audit report   tar: [
154 silly audit report     {
154 silly audit report       id: 1112255,
154 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
154 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '<=7.5.2',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     },
154 silly audit report     {
154 silly audit report       id: 1112329,
154 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
154 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
154 silly audit report       severity: 'high',
154 silly audit report       vulnerable_versions: '<=7.5.3',
154 silly audit report       cwe: [Array],
154 silly audit report       cvss: [Object]
154 silly audit report     }
154 silly audit report   ]
154 silly audit report }
155 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
157 http fetch GET 200 https://registry.npmjs.org/react-router 93ms (cache miss)
158 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
159 http fetch GET 200 https://registry.npmjs.org/tar 168ms (cache miss)
160 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
161 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
162 http fetch GET 200 https://registry.npmjs.org/@emailjs/browser/-/browser-4.4.1.tgz 403ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/react-router-dom 109ms (cache miss)
164 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
165 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
166 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 122ms (cache miss)
167 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
168 silly ADD node_modules/@emailjs/browser
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 verbose cwd /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend
235 verbose os Darwin 23.5.0
236 verbose node v22.21.0
237 verbose npm  v10.9.4
238 verbose exit 0
239 info ok
